id,name,lang,new stars
65252,jekyll/jekyll,Ruby,11
52281283,mastodon/mastodon,Ruby,10
2293158,rapid7/metasploit-framework,Ruby,9
481872,hashicorp/vagrant,Ruby,3
538746,ruby/ruby,Ruby,4
73648678,forem/forem,Ruby,14
1090311,elastic/logstash,Ruby,4
18486300,lewagon/setup,Ruby,32
11423758,mame/quine-relay,Ruby,15
1333863,kaminari/kaminari,Ruby,1
108278,chef/chef,Ruby,0
103766152,github/explore,Ruby,1
614070,rubygems/rubygems,Ruby,1
189010173,Hackplayers/evil-winrm,Ruby,4
8154497,rubysec/ruby-advisory-db,Ruby,1
419827947,joemasilotti/railsdevs.com,Ruby,4
616448,mustache/spec,Ruby,1
408850827,testdouble/mocktail,Ruby,15
190203333,rubymem/ruby-mem-advisory-db,Ruby,1
36527291,cloudfoundry/haproxy-boshrelease,Ruby,1
87049040,wix/homebrew-brew,Ruby,1
387769024,learn-co-curriculum/phase-3-sinatra-with-active-record-get,Ruby,0
387802210,learn-co-curriculum/phase-3-sinatra-with-active-record-get-lab,Ruby,0
387916495,learn-co-curriculum/phase-3-chatterbox-sinatra-react-lab,Ruby,0
387889783,learn-co-curriculum/phase-3-sinatra-with-active-record-post-patch-delete-lab,Ruby,0
