id,name,lang,new stars
8514,rails/rails,Ruby,8
7569578,discourse/discourse,Ruby,7
8681349,huginn/huginn,Ruby,6
27442967,fastlane/fastlane,Ruby,3
52281283,mastodon/mastodon,Ruby,16
308770,heartcombo/devise,Ruby,1
538746,ruby/ruby,Ruby,4
2203645,CocoaPods/CocoaPods,Ruby,1
1090311,elastic/logstash,Ruby,2
202291859,chatwoot/chatwoot,Ruby,5
3195124,mperham/sidekiq,Ruby,4
3314,spree/spree,Ruby,3
1918677,fluent/fluentd,Ruby,3
96395,faker-ruby/faker,Ruby,4
1725199,github/linguist,Ruby,6
812393,ruby-grape/grape,Ruby,1
13761875,greatghoul/remote-working,Ruby,43
21829,thoughtbot/factory_bot,Ruby,0
22059578,ankane/pghero,Ruby,4
75785147,rails/webpacker,Ruby,0
30985840,solidusio/solidus,Ruby,0
2861056,rails/jbuilder,Ruby,1
138776049,sorbet/sorbet,Ruby,0
279213314,bugcrowd/templates,Ruby,1
374113809,learn-co-curriculum/phase-4-mock-challenge-camping-fun,Ruby,0
