id,name,lang,new stars
29078997,dotnet/roslyn,C#,7
161012019,jellyfin/jellyfin,C#,17
28239455,dotnet/AspNetCore.Docs,C#,7
210716005,dotnet/runtime,C#,12
165548191,carlospolop/PEASS-ng,C#,90
213460285,jasontaylordev/CleanArchitecture,C#,8
321682465,BeyondDimension/SteamTools,C#,75
75505125,abpframework/abp,C#,6
17369361,jbogard/MediatR,C#,6
45195614,Jackett/Jackett,C#,4
203892454,kgrzybek/modular-monolith-with-ddd,C#,9
26884725,OrchardCMS/OrchardCore,C#,4
372096057,Richasy/Bili.Uwp,C#,15
54213490,xamarin/Xamarin.Forms,C#,2
8198511,serilog/serilog,C#,11
31335300,PrismLibrary/Prism,C#,1
125612271,Unity-Technologies/EntityComponentSystemSamples,C#,1
2928944,Azure/azure-sdk-for-net,C#,3
187499284,Cysharp/UniTask,C#,7
23891194,Azure/azure-powershell,C#,3
63984307,dotnet/sdk,C#,0
257526212,Flow-Launcher/Flow.Launcher,C#,11
252826419,Unity-Technologies/Graphics,C#,4
94652781,still-scene/t3,C#,158
281189664,Azure/azure-functions-dotnet-worker,C#,0
